Code,Category,Item,Unit,Unit Price,Source,Last Updated
CONC-001,Concrete Work,Ready-Mix Concrete 2500 PSI,CY,176.00,Home Depot,2025-11-11
CONC-002,Concrete Work,3/4" Rebar Grade 60 (20' lengths),LF,1.38,Home Depot,2025-11-11
CONC-003,Concrete Work,Rebar Tie Wire 16 gauge (5 lb roll),EA,19.80,Home Depot,2025-11-11
CONC-004,Concrete Work,Rebar Chairs 3" Height,EA,1.32,Home Depot,2025-11-11
CONC-005,Concrete Work,Concrete Forms 2x8 Lumber,LF,3.08,Home Depot,2025-11-11
CONC-006,Concrete Work,Form Stakes 2x2 (24"),EA,2.75,Home Depot,2025-11-11
CONC-007,Concrete Work,Deco-Seal Concrete Sealer (5 gal),EA,46.20,Home Depot,2025-11-11
CONC-008,Concrete Work,Concrete Paint Charcoal (Asphalt Match),EA,38.50,Home Depot,2025-11-11
CONC-009,Concrete Work,Precast Concrete Pad for Utility Transformer,EA,1837.00,Supplier Quote,2025-11-11
CONC-010,Concrete Work,Precast Concrete Pad for EV Charger,EA,660.00,Supplier Quote,2025-11-11
CONC-011,Concrete Work,Retaining Wall Block 12"x8"x6" per EA,EA,5.34,Home Depot,2025-11-11
CONC-012,Concrete Work,Retaining Wall Cap per LF,LF,9.35,Home Depot,2025-11-11
CONC-013,Concrete Work,Retaining Wall Adhesive per Tube,EA,7.15,Home Depot,2025-11-11
CONC-014,Concrete Work,Geotextile Fabric per SY,SY,2.04,Home Depot,2025-11-11
CONC-015,Concrete Work,Drainage Gravel #57 Stone per Ton,TON,49.50,Supplier Quote,2025-11-11
CONC-016,Concrete Work,Perforated Drain Pipe 4" per LF,LF,2.48,Home Depot,2025-11-11
COND-001,Conduit & Fittings,3/4" PVC Sch40 Conduit 10',LF,0.23,Home Depot,2025-11-14
COND-002,Conduit & Fittings,1" PVC Sch40 Conduit 10',LF,0.23,Home Depot,2025-11-14
COND-003,Conduit & Fittings,1-1/2" PVC Sch40 Conduit,LF,0.29,Home Depot,2025-11-14
COND-004,Conduit & Fittings,2" PVC Sch40 Conduit,LF,0.32,Home Depot,2025-11-14
COND-005,Conduit & Fittings,2-1/2" PVC Sch40 Conduit,LF,0.57,Home Depot,2025-11-14
COND-006,Conduit & Fittings,3" PVC Sch40 Conduit,LF,0.75,Manual Entry,2025-11-14
COND-007,Conduit & Fittings,4" PVC Sch40 Conduit,LF,1.20,Manual Entry,2025-11-14
COND-008,Conduit & Fittings,3/4" PVC 90° Elbow,EA,4.37,Home Depot,2025-11-11
COND-009,Conduit & Fittings,1" PVC 90° Elbow,EA,4.37,Home Depot,2025-11-11
COND-010,Conduit & Fittings,1-1/2" PVC 90° Elbow,EA,4.37,Home Depot,2025-11-11
COND-011,Conduit & Fittings,2" PVC 90° Elbow,EA,11.00,Home Depot,2025-11-11
COND-012,Conduit & Fittings,2-1/2" PVC 90° Elbow,EA,12.90,Home Depot,2025-11-11
COND-013,Conduit & Fittings,3" PVC 90° Elbow,EA,18.00,Manual Entry,2025-11-11
COND-014,Conduit & Fittings,2" PVC 45° Elbow,EA,4.70,Home Depot,2025-11-11
COND-015,Conduit & Fittings,2-1/2" PVC 45° Elbow,EA,12.00,Home Depot,2025-11-11
COND-016,Conduit & Fittings,PVC Coupling 3/4",EA,1.00,Home Depot,2025-11-11
COND-017,Conduit & Fittings,PVC Coupling 1-1/2",EA,1.00,Home Depot,2025-11-11
COND-018,Conduit & Fittings,PVC Coupling 2",EA,2.00,Home Depot,2025-11-11
COND-019,Conduit & Fittings,PVC Coupling 2-1/2",EA,3.00,Home Depot,2025-11-11
COND-020,Conduit & Fittings,PVC Male Adapter 2-1/2" with Ring,EA,3.00,Home Depot,2025-11-11
COND-021,Conduit & Fittings,PVC Locknut 2-1/2",EA,2.00,Home Depot,2025-11-11
